external_id,pack_external_id,user_external_id,quantity,status,created_day_offset,created_time,pickup_code,rating,review,cancel_reason
RSV-0001,PACK-0001,USR-CLI-001,1,pending,-1,09:00,RP-1000,,,
RSV-0002,PACK-0002,USR-CLI-008,1,pending,-2,10:30,RP-1001,,,
RSV-0003,PACK-0003,USR-CLI-015,1,pending,-3,11:00,RP-1002,,,
RSV-0004,PACK-0004,USR-CLI-022,1,pending,-4,12:30,RP-1003,,,
RSV-0005,PACK-0005,USR-CLI-002,1,pending,-5,13:00,RP-1004,,,
RSV-0006,PACK-0006,USR-CLI-009,1,pending,-6,14:30,RP-1005,,,
RSV-0007,PACK-0007,USR-CLI-016,1,pending,-7,15:00,RP-1006,,,
RSV-0008,PACK-0008,USR-CLI-023,1,pending,-8,16:30,RP-1007,,,
RSV-0009,PACK-0009,USR-CLI-003,1,pending,-9,17:00,RP-1008,,,
RSV-0010,PACK-0010,USR-CLI-010,1,pending,-10,18:30,RP-1009,,,
RSV-0011,PACK-0011,USR-CLI-017,1,pending,-11,09:00,RP-1010,,,
RSV-0012,PACK-0012,USR-CLI-024,1,pending,-12,10:30,RP-1011,,,
RSV-0013,PACK-0013,USR-CLI-004,1,pending,-13,11:00,RP-1012,,,
RSV-0014,PACK-0014,USR-CLI-011,1,pending,-14,12:30,RP-1013,,,
RSV-0015,PACK-0015,USR-CLI-018,1,pending,-15,13:00,RP-1014,,,
RSV-0016,PACK-0016,USR-CLI-025,1,pending,-16,14:30,RP-1015,,,
RSV-0017,PACK-0017,USR-CLI-005,1,pending,-17,15:00,RP-1016,,,
RSV-0018,PACK-0018,USR-CLI-012,1,pending,-18,16:30,RP-1017,,,
RSV-0019,PACK-0019,USR-CLI-019,1,pending,-19,17:00,RP-1018,,,
RSV-0020,PACK-0020,USR-CLI-026,1,pending,-20,18:30,RP-1019,,,
RSV-0021,PACK-0021,USR-CLI-006,1,pending,-21,09:00,RP-1020,,,
RSV-0022,PACK-0022,USR-CLI-013,1,pending,-22,10:30,RP-1021,,,
RSV-0023,PACK-0023,USR-CLI-020,1,pending,-23,11:00,RP-1022,,,
